&   |&
prei|preiudiciable|3mier|7ement|3niez|5és|3sident|4sée|1ureté
prem|partement|1remier|7ement
pren|apprenoit|0parvenir|1rend|5ra|6e|5s|4iez|5és|3sence|6t|7e|8ment|3tend|7s|6tions|3uenir|3vented|2ovence|2udence|1yrenees
prep|preparations|6er
prer|parler|6ay|1orter|6oit|1referois|6red|3ndra|6e|3parations|6er|2iere|6s
pres|apres|1upres|0empress|1xpres|0prends|3s|4ence|6t|7e|8ment|4ident|4ser|5ée|4tera|6s|5s|2iest|2omesses|3testant|7e|0rapresentera|1epresent|9er
pret|prestera|6s|5s|3tend|7s|6tions|2iest|2omet|6tant|7oit|1ureté
preu|preiudiciable|3uenir|4ue|4ve
prev|preuve|3vented
prfa|parfaite|8ment
prfe|preferois|6red
prff|proffité|3uffit
prfi|parfaite|8ment|1roffité
prfn|profonde
prfo|profonde
prfr|preferois|6red
prge|progrez
prgr|progrez
prha|prochaine
prhe|proche
pri |april|0paris|1eril|4r|1rie|3or|3s|4e|3x|3é|2és
pria|parliament|1rimary
pric|particelli|6ulier|;ement|1rince|6s|7se|5ipal|8ux|4icpal
prid|preiudiciable|3sident
prie|partie|1ortée|1remier|7ement|3niez|2ie|4re|6s|4st|3nce|6s|7se|4temps|3se|3vee
prii|preniés|2incipal|8ux|4icpal|3é
pril|april|0peril
prim|primary
prin|prince|6s|7se|5ipal|8ux|4icpal|4temps|2ouinces|3vince|8s
prio|prior
prir|partir|1erir|1riere|6s|3mary|3or
pris|appris|1uprés|0imprisonment|0paris|3oistre|1ermissions|1riest|3s|4e|2omis|6es|3uisions|3visions|2és
prit|esprit|6s|0priest|3ntemps
priu|preiudiciable
priv|privee
prix|prix
prj |proj
prl |april|0peril
prla|parliament
prle|parler|6ay|3ole|6s
prli|parliament|1raslin
prlr|parler|6ay
prm |parma|4y
prma|parma|1ermanent|1rimary
prme|premier|7ement|2omesses|5t|6tant|7oit
prmi|permissions|1remier|7ement|2omis|6es
prmn|permanent
prmp|promptement
prmr|primary
prms|permissions|1romesses|4is|6es
prmt|promet|6tant|7oit|4ptement
prmy|parmy
prn |prend
prnc|prince|6s|7se|5ipal|8ux|4icpal
prnd|prend|5ra|6e|5s
prne|preniez|2ince|6s|7se|4temps|1yrenees
prni|preniez|5és|2incipal|8ux|4icpal
prno|épernon
prnr|prendra|6e
prns|prends
prnt|printemps
pro |paro|1ero|1rior|2oj
proa|prochaine|3uate
proc|approcher|0prochaine|5e|4urer|3duced|3tection|7or|0reproches
prod|produced|0reproduced
proe|parole|6s|1roche|3grez|3messes|5t|6tant|7oit|3pre|6s|3tection|7or|5stant|7e|3vence
prof|proffité|4onde|3uffit
prog|progrez
proh|prochaine|5e
proi|paroistre|1roffité|3mis|6es|3uinces|5sions|3vince|8s|5sions
proj|proj
prol|parole|6s
prom|promesses|5t|6tant|7oit|4is|6es|4ptement
pron|pardon|6nez|1ersonal|6ne|8s|1rofonde|3uinces|3vence|4ince|8s
proo|profonde|3pos|6er|6ition|;s|6é
prop|promptement|3pos|6er|6ition|;s|6é|4re|6s
pror|prior|2ocurer|3grez|3pre|6s
pros|paroistre|1romesses|4is|6es|3pos|6er|6ition|;s|6é|3testant|7e|3uisions|3visions
prot|promet|6tant|7oit|4ptement|3tection|7or|5stant|7e|3uate
prou|procurer|3duced|3uate|4ffit|4inces|5sions
prov|provence|4ince|8s|5sions
prpa|preparations|6er
prpe|propre|6s
prpo|propos|6er|6ition|;s|6é
prpr|preparations|6er|2opre|6s
prps|propos|6er|6ition|;s|6é
prpt|promptement
prqu|pourquoy
prr |perir|1rior
prra|perdray|1ourra
prre|perdre|1riere|6s|2ogrez|3pre|6s
prro|pourroient|7t|6nt
prs |apres|0paris|1res|2is|4e|2és
prsd|president
prse|presence|6t|7e|8ment|4ser|4tera|6s|2ise|1ursue
prsi|praslin|2esident|4sée
prsl|praslin
prsn|personal|6ne|8s|1resence|6t|7e|8ment
prso|personal|6ne|8s
prss|presser|5ée|4ts
prst|prestera|6s|5s|2iest
prsu|pursue
prt |part|4y|1erte|1orte|1rat
prta|partant
prtc|particelli|6ulier|;ement|1rotection|7or
prte|partement|4ie|1erte|1orte|5r|6oit|4ée|1restera|6s|3tend|7s|6tions|2intemps|2otection|7or|5stant|7e
prti|particelli|6ulier|;ement|5e|5r|1ortée|1ureté
prtm|partement
prtn|partant|1retend|7s|6tions
prtr|partir|1orter|6oit
prts|prests|2otestant|7e
prty|party
pru |perdu
prua|prouate
pruc|produced
prud|imprudence|0preiudiciable|2udence
prue|pourueu|1reuenir|4ue|4ve|2udence|1ursue
pruf|prouffit
prui|prouinces|5sions
prun|preuenir|2ouinces|2udence
pruo|pouruoir
prur|procurer
prus|prouisions
prut|prouate
pruu|preuue
pruv|preuve
prve|parvenir|1ourveu|1reuve|3vented|2ivee|2ovence
prvi|province|8s|5sions
prvn|parvenir|1revented|2ovence|4ince|8s
prvo|pourvoir
prvs|provisions
prx |prix
pry |parmy|3ty
ps  |pas|2ys|1lus|1ons|1res|2is|2és|1uis
psa |passa
psag|passage
psan|pensant
psbu|hapsburg|8s
pse |passe|1ense|1oste|1rise
psed|passed|1ossedent
psen|passent|1resence|6t|7e|8ment
pser|passer|6a|6ons
psez|pensez
psh |passè
psi |passé|1ensé
psib|possible|8s|7y
psid|president
psie|passées|1ensées|1lusieurs
psio|passion|7e|1ension|7s
psli|praslin
pson|personal|6ne|8s
psqu|puisque
pss |passa|4e|4è|4é
pssa|passa|5ge|1uissamment|6ns|7t
pssb|possible|8s|7y
pssd|passed|1ossedent
psse|passe|5d|5nt|5r|6a|6ons|4ées|1ossedent|1resser|1uisse|6nt
pssg|passage
pssh|passè
pssi|passion|7e|4é|5es|1lessis|1ossible|8s|7y|1ressée
pssn|passent
psso|passion|7e|1uissons
pssr|passer|6a|6ons
pst |poste
pste|poste|1restera|6s
psto|epistolary|0plustost
psts|prests
psue|pursue
pt  |part|1eut|1lût|1ont|1rat|1ut|0sept
ptai|captain
ptan|partant
pte |perte|1orte|2ste
ptec|protection|7or
ptem|partement|0september
pten|patienter|1retend|7s|6tions
pter|porter|6oit
ptes|protestant|7e
ptic|particelli|6ulier|;ement
ptie|partie|2tienter|1etite|1ortée
ptin|patienter|1utting
ptir|partir
ptis|petits
ptit|petite|5s
pto |photo
ptte|petite
ptti|putting
pttn|putting
ptts|petits
pty |party
pu  |paul|1eu|3r|3t|1iu|1leu|2us|1our|1uis|2t
puat|prouate
puau|puylaurens
puch|capuchin
pude|prudence
pudn|prudence
puei|pureté
puen|peuuent|3vent|1reuenir|2udence
puet|pureté
puez|pouuez|3vez
puff|prouffit
pui |puis
puia|puissamment|6ns|7t
puie|plusieurs|1uisse|6nt
puin|prouinces|1utting
puio|puissons
puiq|puisque
puis|depuis|0prouisions|1uis|4que|4samment|6ns|7t|5e|6nt|5ons
puiu|puisque
pul |paul
pula|popular|1uylaurens
pulu|puylaurens
puoi|pouuoient|6r|6s|6t|3voient|6r|6s|6t
puon|pouuons|3vons
pupe|poupre
pupr|poupre
puqu|pourquoy|1uisque
pur |peur|1our
pura|pourra
pure|pauure|3vre|1oupre|3rueu|4veu|1ureté|3sue
puri|pureté
puro|pourroient|7t|6nt|4uoir|4voir
purq|pourquoy
purr|pourra|5oient|7t|6nt
purs|pursue
purt|pureté
puru|pourquoy|4ueu|5oir|1ursue
purv|pourveu|5oir
pus |plus|1uis
pusa|puissamment|6ns|7t
puse|plusieurs|1uisse|6nt|2rsue
pusi|plusieurs
puso|plustost|1uissons
pusq|puisque
puss|puissamment|6ns|7t|5e|6nt|5ons
pust|plustost
pusu|puisque|2rsue
put |peut|1ut
puta|reputation
puti|pureté|2tting
putn|putting
puto|plustost
putt|putting
puue|pauure|1euuent|1ourueu|3uez|1reuue|1ursue
puui|pouuoient|6r|6s|6t
puun|peuuent|1ouuons
puuo|pouruoir|3uoient|6r|6s|6t|5ns
puur|pauure
puuz|pouuez
puve|pauvre|1euvent|1ourveu|3vez|1reuve
puvi|pouvoient|6r|6s|6t
puvn|peuvent|1ouvons
puvo|pourvoir|3voient|6r|6s|6t|5ns
puvr|pauvre
puvz|pouvez
puya|puylaurens
puyl|puylaurens
puyu|puylaurens
pvee|privee
pven|parvenir|1euvent|1revented|2ovence
pvez|pouvez
pvin|province|8s
pvis|provisions
pvoi|pouvoient|6r|6s|6t
pvon|pouvons
pvre|pauvre
pwe |power
pwer|power|5s
pwes|powers
pwr |power
pwrs|powers
px  |paix|1rix
py  |paye|3s
pyau|puylaurens
pye |paye|4r|4z|3ée
pyee|payement|1yrenees
pyem|payement
pyen|pyrenees
pyer|payer
pyez|payez
pyi |payée
pyie|payée
pyla|puylaurens
pylu|puylaurens
pyme|payement
pyne|pyrenees
pyr |payer
pyre|pyrenees
pyrn|pyrenees
pys |pays
pyz |payez
pzea|pézenas
pzen|pézenas
pzeu|pizieux
pzie|pizieux
pziu|pizieux
pzna|pézenas
p{  |plû|3t|1û
p{t |plût
q   |qu|2e|2i
qa  |qual
qad |quand
qait|qualite
qal |equal|0qual
qali|qualite
qalt|qualite
qan |quand|4t
qand|quand
qani|quantité
qant|quant|5ité
qaor|quatorze
qare|quatre
qari|quartiers
qart|quartiers
qat |quant
qate|quatre
qati|quantité|3rtiers
qato|quatorze
qatr|quatorze|4re
qe  |que|3l
qee |queen
qeen|queen
qel |quel|4z
qele|quelle
qell|quelle
qelq|quelque|7s
qelu|quelque|7s
qelz|quelz
qen |queen
qequ|quelque|7s
qesa|questa
qesi|questi
qest|questa|5i
qeta|questa
qeti|questi
qez |quelz
qi  |qui
qime|quimperlé
qimp|quimperlé
qine|quinze
qini|quinziéme
qinz|quinze|5iéme
qipe|quimperlé
qize|quinze
qizi|quinziéme
ql  |qual|2el
qlit|qualite
qlle|quelle
qlqu|quelque|7s
qlz |quelz
qmpe|quimperlé
qnd |quand
qnt |quant
qnti|quantité
qnze|quinze
qnzi|quinziéme
qo  |quoy
qoy |quoy
qrti|quartiers
qsta|questa
qsti|questi
qtor|quatorze
qtre|quatre
qu  |qu|2al|2e|3l|2i|2oy
qua |equal|0qual|3nd|4t
quad|quand
quae|quatre
quai|qualite|3ntité|3rtiers
qual|equal|0qual|4ite
quan|quand|4t|5ité
quao|quatorze
quar|quartiers|3torze|4re
quat|qualite|3nt|5ité|3rtiers|3torze|4re
qud |quand
que |que|3en|3l|4z
quea|questa
quee|queen|3lle
quei|questi
quel|auquel|0duquel|0laquelle|1equel|0quel|4le|4que|7s|4z
quen|queen
queq|quelque|7s
quer|acquerir
ques|questa|5i|0requestes|7s
quet|questa|5i
queu|quelque|7s
quez|quelz
qui |dequi|0qui
quie|quimperlé|3nze
quii|quinziéme
quim|quimperlé
quin|quinze|5iéme
quip|quimperlé
quis|acquis|0requis
quit|qualite
quiz|quinze|5iéme
qul |equal|0qual|2el|4z
qule|quelle
quli|qualite
qull|quelle
qulq|quelque|7s
qult|qualite
qulu|quelque|7s
qulz|quelz
qume|quimperlé
qump|quimperlé
qun |quand|4t|2een
qund|quand
qune|quinze
quni|quantité|2inziéme
qunt|quant|5ité
qunz|quinze|5iéme
quo |quoy
quor|quatorze
quoy|dequoy|0quoy
qupe|quimperlé
ququ|quelque|7s
qure|quatre
quri|quartiers
qurt|quartiers
qusa|questa
qusi|questi
qust|questa|5i
qut |quant
quta|questa
qute|quatre
quti|quantité|3rtiers|2esti
quto|quatorze
qutr|quatorze|4re
quy |quoy
quz |quelz
quze|quinze
quzi|quinziéme
qy  |quoy
r   |car|0far|0gré|0her|0mrs|0nir|0par|1er|0re|1oi|2y|1é|0ser|1ur|0war
r*si|reüssissent
r*ss|reüssissent
ra  |aura|0dira|0fera|0hora|0iray|0prat|0rang|0sera|0vraÿ
raai|trauaille|9r|:a|3vaille|9r|:ay
raar|rampart
raau|trauaux|3vaux
rac |grace
race|france|0grace|5s
rach|branches|0franchise
raci|francis
racl|miracle
raco|francois
racs|francs|0graces
ract|traicter
rad |grand
rade|grande|6s|0randent
radi|traditional
radn|randent
rads|grands
radt|traditional
radu|granduca
rae |grace
rael|bragelogne
raen|randent
raes|graces|0rapresentera
rag |rang
raga|française
rage|bragelogne|0grange
ragl|bragelogne
ragn|craignent
rago|françois
rahi|traihison
rai |frais
raia|gratia
raic|traicter
raid|craindre
raie|traiter
raig|craignent
raih|traihison
raii|traihison|4té
rain|craignent|4ndre|5s|5t|0raison|6s|2tion
raio|raison|6s|2tion
rais|crains|0frais|0raison|6s
rait|craint|0traditional|3icter|4ter|5tez|5é
rajo|arpajon
ral |orval|0rival|1oyal
rali|praslin
ralt|royalty
rama|rampart
rame|veramente
ramp|rampart
ramr|rampart
ran |grand|0rang|1ohan|2man|0urban
rana|française
ranc|branches|0france|5hise|5is|5ois|5s|0transcribed|8ption
rand|armand|0craindre|0grand|5e|6s|5s|5uca|0randent
rane|france|0grande|6s|4ge|0randent
rang|française|5ois|0grange|0rang
ranh|branches|0franchise
rani|francis|0organized
rann|randent
rano|francois|4çois
ranq|tranquille
rans|crains|0francs|0grands|0transcribed|8ption|1yrans
rant|craint|0durant|0garantir
ranu|granduca|0tranquille
raon|raison|6s|2tion
raor|rapporter
rapa|rampart
rape|rapresentera
rapo|rapporter
rapp|rapporter
rapr|rampart|2pporter|3resentera
raps|rapresentera
raqu|tranquille
rar |friar
rard|regarded|2tarder
rare|rapresentera|1iuare|2vare
rars|rapresentera
ras |frais
rasc|relasche|0transcribed|8ption
rasi|praslin
rasl|praslin
rasn|raison|6s
raso|raison|6s|0treasonous
rass|reassurances
rasu|reassurances
rat |prat
rata|gratia
rate|createur|0strategic|0traiter
rati|creative|0gratia|0ration|0traité
ratn|ration
rato|ration
ratt|traittez
ratu|creature
raty|treaty
raua|trauaille|9r|:a|5ux
raui|trauaille|9r|:a
raum|royaume
rauu|trauaux
rava|travaille|9r|:ay|5ux
ravi|travaille|9r|:ay
ravu|travaux
ray |auray|0diray|0feray|0iray|2ray|0seray
ra |vraÿ
ras|soraÿs
rba |urban
rban|urban
rbel|rebellion|9s
rber|barberini
rbil|rebuilt
rbir|arbitrio
rbit|arbitrio
rbll|rebellion|9s
rbn |urban
rbon|narbonne
rbtr|arbitrio
rbui|rebuilt
rbul|rebuilt
rc  |turc
rce |force|0grace|0parce|0receu
rced|forced
rcee|receue
rcei|received
rcel|barcelonnette|0richelieu|1ochelle|0vercelli
rceo|receuoir|4voir
rcer|receura|7y|4vra|7y|3hercher|1ocservieres
rces|forces|0graces|0receus|1oches
rceu|receu|5e|5oir|5ra|7y|5s|3reuës
rcev|received|4voir|5ra|7y
rcgn|recognus
rch |march
rcha|prochaine
rche|marcher|0proche|0rechercher|1ichelieu|1ochelle|5s
rchl|richelieu|1ochelle
rchr|rechercher
rchs|roches
rcib|forcibly
rcit|recoit
rciv|received
rcmm|recommandation
rcnc|reconciled
rcnn|reconnoissance|9tre
rcoc|reconciled
rcog|recognus
rcoi|recoit
rcom|recommandation
rcon|recognus|4nciled|5noissance|9tre|2ncontre|9r
rcot|recoit
rcre|recreuës
rcrk|recruës
rcru|recreuës|4uës
rcse|rocservieres
rcsr|rocservieres
rcu |receu
rcue|receue
rcuk|recruës
rcul|hercule
rcuo|receuoir
rcur|procurer|0receura|7y
rcus|receus
rcvo|recevoir
rcvr|recevra|7y
rcy |mercy
rd  |rend
rdan|rendant
rde |garde|0ordre
rden|prudence|0randent|1endent
rder|ardeur|0bordering|0orders
rdes|gardes|0orders|3res
rdeu|ardeur
rdia|rediuable
rdig|riding
rdin|cardinal|8s|0ferdinand|9o|0riding
rdit|reduit|6e|0traditional
rdiu|rediuable
rdng|riding
rdnn|ordonnance|6e|6é
rdon|ordonnance|6e|6é|0pardon|6nez
rdr |ordre
rdra|perdray|0rendra
rdre|ordre|5s|0perdre|0rendre
rdro|rendront
rdrs|orders|3res
rdu |perdu|0rendu
rdua|rediuable
rduc|produced
rdui|reduit|6e
rdur|ardeur
rdut|reduit|6e
re  |cree|3u|0dire|0here|0lire|0mere|0pare|1ere|1res|2ie|1ère|0re|2nd|3é|2ve|1ien|2se|1ome|1uel|0tres|0were
re*i|reüssissent
re*s|reüssissent
rea |resta
reab|agreable
reac|relasche
read|regarded|2tarder
reae|createur
reai|creative
rean|orleans|0rendant|2tranchement
reao|treasonous
rear|preparations|6er|0regarded|2tarder
reas|reassurances|2lasche|0treasonous
reat|createur|5ive|5ure|0treaty
reau|creature|0reassurances
reay|treaty
rebe|rebellion|9s
rebi|rebuilt
rebl|rebellion|9s|3uilt|0tremblay
rebu|rebuilt
rec |receu
recc|reconciled
rece|received|4u|5e|5oir|5ra|7y|5s|4voir|5ra|7y|3hercher|3reuës
recg|recognus
rech|french|0rechercher
reci|received|3oit
reck|recruës
recm|recommandation
recn|recognus|4nciled|5noissance|9tre|2ncontre|9r
reco|receuoir|4voir|3ognus|4it|4mmandation|4nciled|5noissance|9tre|2ncontre|9r
recr|receura|7y|4vra|7y|3hercher|3reuës|4uës
recs|receus
rect|recoit
recu|receu|5e|5oir|5ra|7y|5s|3reuës|4uës
recv|received|4voir|5ra|7y
red |prend|0rend|4u
reda|rediuable|2ndant|4ra
rede|remedes|2ndent|4re|2sidence
redi|rediuable|3uit|6e|2medier
redn|rendant|4ent
redo|rendront
redr|prendra|6e|0rendra|5e|5ont
reds|prends
redt|reduit|6e
redu|rediuable|3uit|6e|2ndu
ree |cree|0frere|0receu|2ine|2ste|2uel|2ve|2çeu
reea|reuenant
reec|regence|6y|2merciemens|2spect
reed|relied|2medes|5ier
reee|receue|2ferences|2leuer|4ver|2medes|2uerenza|2vere|6ndissimo
reei|received|2medier
reek|reueuë
reel|rebellion|9s|2uel
reen|presence|6t|7e|8ment|3tend|7s|6tions|3uenir|3vented|0regence|6y|5t|2ndent|2ssentiment|7s|2uenant|5u|2venus
reeo|receuoir|4voir
reer|career|0preferois|6red|0receura|7y|4vra|7y|3hercher|2ferences|5rer|2itereé|2merciemens|5sier|2nuersé|2ster|2uerenza|2vere|6ndissimo
rees|freres|0receus|2mersier|4ts|2present|9er|2questes|7s
reet|breuets|3vets|0regent|2mets|5tant|6re
reeu|receu|5e|5oir|5ra|7y|5s|3reuës|2leuer|2uenu|4uë|2venus|2çeu
reev|received|4voir|5ra|7y|2lever
ref |refus
refe|preferois|6red|0references|5rer
refr|preferois|6red|0references|5rer
refs|refus
refu|refus
reg |reign|2çeu
rega|regarded
regc|regence|6y
regd|regarded
rege|regence|6y|5t|3imens|7t|8s|2igned|2çeu
regi|regimens|7t|8s|4on|2ligion|7us|2çoivent
regm|regimens|7t|8s
regn|recognus|2gence|6y|5t|3ion|2ign|5ed
rego|gregory|0region|2çoivent
regr|gregory|0regarded
regt|regent
regu|reçeu
regv|reçoivent
rehe|rechercher
rehr|rechercher
rei |reign|3ne|2né|1ueil
reia|rediuable
reid|preiudiciable|3sident|0relied|2sidence
reie|premier|7ement|3niez|0regimens|7t|8s|2igned|3ne|3tereé|2lied|2mise|6s|2sidence|2tirer
reig|reign|5ed|2ligion|7us
reii|preniés|0religion|7us
reil|rebuilt|1ueil
reim|regimens|7t|8s
rein|region|2ign|5ed|3ne
reio|region
reiq|replique
reir|reitereé|2tirer
reis|remise|6s|2quis|2sistance
reit|recoit|2duit|6e|2itereé|2sistance|3titution
reiu|preiudiciable|0rediuable
reiv|received|2çoivent
rel |reuel|1ueil|3l
rela|relasche
relc|relasche
reld|relied
rele|releuer|4ver|3ied
relg|religion|7us
reli|relied|4gion|7us|2plique
rell|rebellion|9s
relq|replique
rels|relasche
relt|result|6ed|2uolte|2volte
relu|releuer|2solue|6s|6tion|6ë
relv|relever
rema|removal
remb|tremblay
remc|remerciemens
remd|remedes|5ier
reme|premier|7ement|0regimens|7t|8s|2medes|5ier|4rciemens|5sier|4ts|5tant|6re|3ise|6s|3ove
remi|premier|7ement|0remedier|3ise|6s
reml|tremblay
remm|recommandation
remo|removal|5e|3portoit
remp|remportoit
remr|remerciemens|5sier|3portoit
rems|remersier|4ts|3ise|6s
remt|remets|5tant|6re
remv|removal|5e
ren |prend|0reign|3ne|2nd|4u|3é|1ien
rena|rendant|4ra|2uenant
renc|french|0reconciled|2gence|6y|2ncontre|9r
rend|friend|0prend|5ra|6e|5s|0rend|4ant|4ent|4ra|5e|5ont|4u
rene|preniez|1yrenees|0reigned|3ne|2ndent|4re|3uersé
reng|argençon|0strengthening
renh|french
reni|preniez|5és|0rené
renn|brienne|0reconnoissance|9tre|2ncontre|9r|3dant|4ent|3ounced|0turenne
reno|rencontre|9r|3dront|3ounced|3uoyé
renr|prendra|6e|0rendra|5e|5ont|3uersé
rens|argenson|0prends
rent|argent|0garentirons|0regent|0tirent
renu|rendu|3ounced|3uersé|4oyé|2uenu|2venus
reny|renuoyé
reo |repos
reoa|removal
reoc|reconciled|2proches
reod|reproduced|2soudre
reoe|remove
reog|recognus
reoi|recoit|2çoivent
reol|resolue|6s|6tion|6ë|2uolte|2volte
reom|recommandation
reon|recognus|4nciled|5noissance|9tre|2gion|2ncontre|9r|3ounced|2spondray|6se
reor|gregory|0remportoit|2ports|2storing|2tour
reos|repos
reot|recoit|2ports|2uolte|2volte
reou|renounced|2solue|6s|6tion|6ë|4udre|2tour
reov|removal|5e|2çoivent
reoy|renuoyé
rep |repos
repa|preparations|6er|0reputation
repc|reproches|2spect
repd|reproduced
repe|represent|9er|2spect
repi|replique
repl|replique
repn|respondray|6se
repo|remportoit|2ports|4s|3roches|5duced|2spondray|6se
repq|replique
repr|preparations|6er|0remportoit|2ports|3resent|9er|4oches|5duced
reps|repos|3resent|9er
rept|reports|3utation
repu|reputation
reqe|frequently|0requestes|7s
reqi|requis
reqs|requestes|7s|4is
requ|frequently|0requestes|7s|4is
rer |frere|0ruler|0tirer
rera|rendra|2tranchement
rerc|remerciemens|2proches
rerd|regarded|2produced|2tarder
rere|frere|5s|0priere|6s|0recreuës|2ferences|2ndre|2present|9er|2tirer|2uerenza|2vere|6ndissimo
rerk|recruës
rern|retranchement|3urned
rero|rendront|2proches|5duced
rerr|referrer
rers|freres|0orders|0remersier|2present|9er
rert|reports
reru|recreuës|4uës
res |apres|1rmes|0pres|0refus|2pos|2sta|4e|0tres
resa|resta
resc|mareschal|0relasche|2spect
resd|president|0residence|3oudre
rese|presence|6t|7e|8ment|4ser|4tera|6s|0remise|6s|2sidence|3pect|3sentiment|7s|3te|5r
resi|crestienne|0president|4sée|0residence|4stance|3titution|2üssissent
resl|resolue|6s|6tion|6ë|3ult|6ed
resn|presence|6t|7e|8ment|0respondray|6se|3sentiment|7s
reso|resolue|6s|6tion|6ë|4udre|3pondray|6se|3toring|0treasonous
resp|respect|4ondray|6se
resr|rester|4oring
ress|presser|5ée|4ts|0reassurances|2sistance|3sentiment|7s|2üssissent
rest|arrest|6ed|7r|0chrestinne|1restienne|0ernest|0nerestan|0prestera|6s|5s|2iest|0resistance|3ta|4e|5r|4itution|4oring|3ult|6ed
resu|reassurances|2solue|6s|6tion|6ë|4udre|3ult|6ed
ret |resta|4e
reta|reputation|2sta|2tarder|3ranchement
retd|retarder
rete|createur|0prestera|6s|3tend|7s|6tions|0reitereé|2ste|5r|2tirer
reti|creative|3stienne|0heretics|0pureté|0restitution|2tirer
retn|pretend|7s|6tions|0retranchement|3urned
reto|restoring|2tour
retr|reitereé|2ster|4oring|2tarder|3irer|3our|3ranchement|3urned
rets|prests|0remets
rett|remettant|6re|2stitution
retu|creature|0retour|3urned
rety|treaty
reu |creu|0receu|2fus|2ndu|2uel|2çeu
reua|rediuable|2putation|2uenant
reud|preiudiciable|0resoudre
reue|breuets|0frequently|0preuenir|4ue|4ve|0receue|2leuer|2nuersé|2questes|7s|2uel|4nant|5u|4renza|4uë
reui|rebuilt|2duit|6e|2quis
reuk|recruës|2ueuë
reul|rebuilt|2sult|6ed|2uel|3olte
reun|preuenir|0renounced|2turned|2uenant|5u
reuo|receuoir|2nuoyé|2uolte
reur|ardeur|0receura|7y|2nuersé|2tour|3urned|2uerenza
reus|receus|2fus|2questes|7s|4is
reut|breuets|0reduit|6e|2putation|2sult|6ed|2uolte
reuu|preuue|0reuenu|4uë
reuv|preuve
reuy|renuoyé
rev |reve
reva|removal
reve|brevets|0preuve|3vented|0relever|2move|2ve|4nus|4re|6ndissimo
revl|revolte
revn|prevented|0revenus
revo|recevoir|2volte
revr|recevra|7y|2vere|6ndissimo
revt|brevets|0revolte
revu|revenus
rez |armez|1urez
rfai|parfaite|8ment
rfee|references
rfer|preferois|6red|0references|5rer
rffi|proffité
rfon|profonde
rfre|references
rfrr|referrer
rfs |refus
rfu |refus
rfus|refus
rg  |rang
rgad|brigade|0regarded
rgai|organized
rgan|morgan|0organized
rgar|regarded
rge |reçeu
rgec|regence|6y
rgeg|argençon
rgel|bragelogne
rgen|argenson|5t|5çon|0regence|6y|5t|0sergens
rges|argenson
rget|argent|0regent
rgeu|reçeu
rgh |right
rght|right|0wrightsman
rgie|regimens|7t|8s
rgim|regimens|7t|8s
rgin|original|0region
rgio|region
rgiv|reçoivent
rgme|regimens|7t|8s
rgn |reign
rgnc|regence|6y
rgne|reigned
rgng|argençon
rgni|organized
rgns|argenson
rgnt|argent|0regent
rgoi|reçoivent
rgon|region
rgor|gregory
rgov|reçoivent
rgrd|regarded
rgre|progrez
rgt |right
rgu |reçeu
rgud|brigude
rgue|brigueras|0marguerite
rha |rohan
rhan|orphaned|0rohan
rhe |rhône
rhel|richelieu|1ochelle
rher|rechercher
rhes|roches
rhn |rhône|1ohan
rhne|rhône
rht |rhône|1ight
rhte|rhône
rhtn|rhône
ri  |gré|0iuré|0ntri|0prie|3s|3x|3é|2és|0rené|1ien|2se|1oi|1é|0tiré
ria |friar|0maria|0rival
riad|brigade
riae|riuare|2vare
riag|mariage
rial|rival
riar|friar|0primary|0riuare|2vare
rice|prince|6s|7se|0richelieu
rich|maréchal|0richelieu
rici|principal|8ux
ricl|articles|0richelieu
rict|fruict|0traicter
ricu|agriculture
ride|residence
ridg|riding
ridi|riding
ridn|riding
rie |armée|0grise|0marie|0prie|3se|0reine|1ien|2se
ried|friend|0relied
riee|priere|6s|3vee
riel|richelieu
rien|brienne|0friend|0rien
rier|priere|6s|0reitereé|0writer
ries|priest|0tirées
riet|priest
rig |bring|0reign|1ight
riga|brigade
rigd|brigade|4ude
rige|brigueras|0reigned
righ|right|0wrightsman
rigi|original|0religion|7us
rign|carignano|1raignent|0original|0reign|5ed
rigt|right|0wrightsman
rigu|brigude|5eras
rih |right
rihe|richelieu
rihi|traihison
rihl|richelieu
riht|right|0wrightsman
rii |prié|0ruiné
riic|prinicpal
riig|riding
riin|original|0riding
ril |april|1uril|1vril|0peril|0rival|1ueil
rili|rivoli
rill|artillerie
