&   |&
pan |plain|0spain
pana|appanage
pand|poland
pani|spanish
pans|spanish
pant|plainte
pao |paro
paoe|parole|6s
paol|parole|6s
paon|pardon|6nez|2tron
pap |pape
pape|pape
paph|pamphleteer
papl|pamphleteer
par |par|3ce|3is|3my|3o|3t|4y|2yer
para|parfaitement|3liament|3tant|1laira
parc|parce|3ticelli|6ulier|;ement
pard|pardon|6nez
pare|apparence|0parce|3ler|6ay|3ole|6s|3tent|2uvres|1laire|0separera
parf|parfaitement
pari|parfaitement|3is|3liament|3ticelli|6ulier|;ement|5r
parl|enparleray|0parler|6ay|4iament|3ole|6s
parm|parmy
parn|pardon|6nez|3tant|4ent|2tron
paro|pardon|6nez|3o|4le|6s|2tron
parr|parler|6ay|3tir
pars|paris
part|department|0part|4ant|4ent|4icelli|6ulier|;ement|5r|4y
pary|parmy|3ty
pas |paris|2s|3se|4é|2ys|1leas
pase|passe|5e|5nt|5r|6a|6ons|4ée
pasi|passion|4é|5e
pasn|passent
paso|passion
pasr|passer|6a|6ons
pass|passe|5e|5nt|5r|6a|6ons|4ion|4é|5e
past|plaist
pat |part|4y
pata|partant
patc|particelli|6ulier|;ement
pate|partent|2tiens
pati|impatiens|0particelli|6ulier|;ement|5r|2tiens
patn|partant|4ent|2tiens|3ron
pato|patron
patr|partir|2tron
paty|party
pau |paul
paua|palluau
paue|pauvres
paul|paul
paur|pauvres
pauv|pauvres
pave|pauvres
pavr|pauvres
pax |paix
pay |parmy|3ty|2yer|4z|3s|3ée
paye|payement|4r|4z|3ment|3ée
payi|payée
paym|payement|3ment
payn|payment
payr|payer
pays|pays
payz|payez
paz |payez
pbac|pibrac
pbra|pibrac
pbrc|pibrac
pbur|hepburn
pce |parce|1lace
pces|places
pcha|prochaine
pche|proches
pctu|ponctuellement
pd  |pied
pden|prudent
pdmo|piedmont|8ese|8ois
pdon|pardon|6nez
pdra|perdray
pdre|perdre
pds |poids
pduc|production
pdui|perdué
pe  |page|2pe|1eer|2r|3e|2u|3r|3t|1ied|1leu|1ope|1res|2ie|1ère
pea |pleas
pean|permanent|0speranze
pear|preparatifs
peas|pleas
peci|especially
ped |pied|1rend
peda|perdray
pede|perdre
pedi|perdué
pedm|piedmont|8ese|8ois
pedo|piedmont|8ese|8ois
pedr|perdray|5e|1rendre
pedu|perdué
pee |peer|2ine|2nse|2re|3te
peen|peuuent|3vent|1resence|6t|7e|8ment|3tendu|6tione|3vented
peer|peer|2netre|3ser|1referois|6red
peet|penetre
peex|pretextes
pefe|preferois|6red
pefr|preferois|6red
pei |peine|2nsé|2rir
peid|preiudiciable|3sident
peie|peine|1remier|7ement|7s
peii|preniés
pein|peine
peio|pension
peir|perir
peis|permission
peiu|preiudiciable
pell|expelled
pema|permanent
peme|payement|1remier|7ement|7s
pemi|permission|1remier|7ement|7s
pemn|permanent
pemo|piedmont|8ese|8ois
pems|permission
pen |peine|2nse|4é|1ieno|1rend
pena|pézenas
pend|cependant|0dependra|1épend|6ent|0prend|5re
pene|peine|2netre|3se|5r|1yrenees
peni|pension|4é|1reniés
peno|pension|1ieno
penr|penetre|3ser|1rendre
pens|pense|5r|4ion|4é
pent|penetre
peo |pieno
peon|personal|6ne|8s
pepa|preparatifs
pepr|preparatifs
per |payer|1eer|2r|3e|3ir|3te|2ur|1ower
pera|esperance|0perdray|3manent|0speranze
perd|perdray|5e|4ué
pere|espere|6r|0perdre|3e|3te|1riere|6s
peri|perdué|3ir|3mission|0superintendant|;ent
perm|permanent|4ission
pern|permanent|3sonal|6ne|8s|0speranze
pero|emperor|0personal|6ne|8s|1inerolo
perr|perdray|5e|3ir
pers|permission|3sonal|6ne|8s|1owers
pert|perte
peru|perdué
pes |apres|0dupes|0pense|4é|1leas|1res
pesa|pressants
pesc|dépesche
pesd|president
pese|pense|5r|1resence|6t|7e|8ment|4ser|4te|6ra
pesi|pension|4é|1lessis|1resident
pesn|personal|6ne|8s|1resence|6t|7e|8ment
peso|pension|2rsonal|6ne|8s
pesr|penser
pess|apresso|0plessis|1ressants|5er
pest|preste|6ra|2iest
pet |perte|2ut
pete|perte|1reste|6ra|3tendu|6tione|5xtes
peti|pureté
petn|pretendu|6tione
petr|penetre
petx|pretextes
peu |peu|3r|3t|1leu
peud|preiudiciable
peue|peuuent|3vent|1reuue|4ve
peui|perdué
peun|peuuent|3vent
peur|peur
peut|peut
peuu|peuuent|1reuue
peuv|peuvent|1reuve
peve|peuvent|1reuve|3vented
pevn|peuvent|1revented
pez |payez
pfai|parfaitement
pfer|preferois|6red
pfon|profonde
pg  |page
pge |page
pger|pignerol
pgne|pignerol
pgnr|pignerol
ph  |père
phan|orphaned
phe |père
phii|philip|6pe
phil|philip|6pe
phip|philip|6pe
phli|philip|6pe
phlp|philip|6pe
pho |photo
phoo|photo
phot|photo
phr |père
phre|père
pht |photo
phto|photo
pi  |paix|1ied|2u|1rie|3é|2és|1uis
piac|pibrac
piar|primary
piba|pibrac
pibc|pibrac
pibr|pibrac
pice|prince|6s
pici|principal|8ux
pid |pied|1oids
pidm|piedmont|8ese|8ois
pido|piedmont|8ese|8ois
pids|poids
pie |payée|1eine|1ied|3no|1rie
piea|pézenas
pied|pied|4mont|8ese|8ois
piee|priere|6s
piem|piedmont|8ese|8ois
pien|patiens|1ieno|1ézenas
pieo|piedmont|8ese|8ois|3no|2nerolo
pier|pignerol|2nerolo|1riere|6s
pies|priest
piet|priest
pieu|pizieux
pige|pignerol
pign|pignerol
pigr|pignerol
pii |prié|0tapié
piic|prinicpal
piie|pizieux
piio|opinion
piip|philip|6pe
piiu|pizieux
pili|philip|6pe
pilp|philip|6pe
pima|primary
pimo|piedmont|8ese|8ois
pimr|primary
pin |peine|1ieno|1lain|1oint|0spain
pina|pézenas
pinc|prince|6s|5ipal|8ux|4icpal
pine|peine|1ignerol|2nerolo|1rince|6s|4temps
pini|opinion|0principal|8ux|4icpal
pino|opinion|0pieno|2nerolo
pinr|pignerol|2nerolo
pins|points
pint|plainte|1oint|5s|1rintemps
pio |pieno|1rior
pion|prisons
pior|prior
piqu|puisqu'en|6e
pir |perir|1rior
pira|pibrac|1laira
pirc|pibrac
pire|expirez|0plaire|1riere|6s
piro|pinerolo
pis |apris|0paris|1oids|1rits|2és|1uis
pisa|puissance|7t|8s
pise|puisse
pisn|prisons
piso|epistolary|0prisons|1uissons
pisq|puisqu'en|6e
piss|puissance|7t|8s|5e|5ons
pist|epistolary|0plaist|1riest
pisu|puisqu'en|6e
pit |dépit|0point|1rits
pita|capital
pite|printemps
piti|politically
pito|epistolary
pits|points|1rits
pitu|capitulation
piu |piu
piud|preiudiciable
pix |paix
piza|pézenas
pize|pizieux|1ézenas
pizi|pizieux
pizn|pézenas
pizu|pizieux
pj  |proj
pl  |paul|1leu|2us|2û|3t
pla |place|3in|2eas
plaa|plaira
plac|palace|1lace|5s
plad|poland
plae|palace|1lace|5s|3ire
plai|plain|5te|4ra|5e|4st
plan|plain|5te|1oland
plar|plaira|5e
plas|places|3ist|2eas
plat|plainte|4st
plau|puylaurens
plc |place
plce|palace|1lace|5s
plcs|places
ple |place|2eas|3u
plea|pleas
plei|plessis
pler|parler|6ay
ples|places|2eas|3ssis
pleu|pleu
pli |plain
plia|parliament|1laira
plie|plaire|2usieurs|0suplie
plii|politically
plin|plain|5te
plip|philip|6pe
plir|plaira|5e
plis|plaist
plit|plainte|4st|1olitically
plla|palluau
pllu|palluau
pln |plain
plnd|poland
plnt|plainte
plom|diplomacy|7tic
plor|implorando
ploy|employer
plra|plaira
plre|plaire
pls |pleas|2us
plse|plusieurs
plsi|plessis|2usieurs
plso|plustost
plss|plessis
plst|plaist|2ustost
plt |plût
plti|politically
plto|plustost
plu |pleu|2us
plua|palluau
plue|plusieurs
plui|plusieurs
pluo|plustost
plus|plus|4ieurs|4tost
plut|plustost
pl{ |plû|3t
pl{t|plût
pmai|sepmaines
pman|permanent
pmar|primary
pmen|payment
pmet|promet|6s|6tent|7re
pmhl|pamphleteer
pmie|premier|7ement|7s
pmis|permission|1romis
pmph|pamphleteer
pmpl|pamphleteer
pmpt|promptement
pmy |parmy
pn  |pons|3t
pnce|prince|6s
pnci|principal|8ux
pnct|ponctuellement
pncu|ponctuellement
pnd |prend
pndr|prendre
pne |peine|2nse
pneo|pinerolo
pner|penetre|3ser|1ignerol|2nerolo
pnet|penetre
pni |pensé
pnic|prinicpal
pnii|preniés
pnio|opinion|0pension
pnis|spanish
pno |pieno
pnro|pinerolo
pns |pense|4é|1ons
pnse|pense|5r
pnsi|pension|4é
pnso|pension
pnsr|penser
pnt |point|2nt
pnte|printemps
pntr|penetre
pnts|points
pntu|ponctuellement
po  |paro|1ons|3t|2pe|2ur|1roj
poa |potra
poad|poland
poan|poland
poat|prouate
poca|prochaine
poce|proches
poch|prochaine|5es
poct|ponctuellement
pocu|ponctuellement
pod |poids
podc|production
pods|poids
podu|production
poe |pope|2rte|2wer
poec|protection|7or
poed|possedent
poer|porter|2wer|5s
poes|powers|1rotestant
poet|promet|6s|6tent|7re
poez|pouvez
pofn|profonde
pofo|profonde
poha|prochaine
pohe|proches
poi |poids|3nt
poib|possible
poid|poids
poii|politically
poin|appointed|0point|5s|1rouinces|3vinces
pois|poids|3nts|1romis|3uisions|3visions
poit|point|5s|2litically
poj |proj
pola|poland|2pular
pold|poland
pole|parole|6s
poli|politically
poln|poland
polt|politically
pome|promet|6s|6tent|7re
pomi|promis
pomp|promptement
poms|promis
pomt|promet|6s|6tent|7re|4ptement
pon |point|2ns|3t
ponc|ponctuellement
pond|poland
pons|points|2ns
pont|point|5s|2nctuellement|3t
ponu|ponctuellement
poo |photo
pooi|pouuoient|6r|6t|3voir|6t
poon|profonde
poos|propos
pop |pope
popa|popular
pope|pope|1ropre|6s
popl|popular
popo|propos
popr|pourpre|1ropre|6s
pops|propos
popt|promptement
popu|popular
poqu|pourquoy
por |porte|2tra|2ur|2wer|1rior
pora|potra|2urra|4tant
pore|porte|5r|2urueu|4veu|1ropre|6s
poro|pourroient|6ns|4uoir|4voir
porp|pourpre
porq|pourquoy
porr|porter|2urpre|4ra|5oient|6ns
pors|powers
port|importance|8t|6uner|0porte|5r|2urtant
poru|pourquoy|4ueu|5oir
porv|pourveu|5oir
pos |poids|2ns|0repos
posb|possible
posd|possedent
pose|opposed|0possedent|0repose
posi|possible
poss|possedent|4ible
pot |photo|1oint|2nt|2rte|2tra
pota|potra|2urtant
potc|protection|7or
pote|porte|5r|1rotection|7or|5stant
poti|politically
poto|photo
potr|porter|2tra
pots|points|1rotestant
potu|ponctuellement
pou |pour
poua|popular|2urra|4tant|1rouate
pouc|production
poue|pourueu|4veu|3vez
poui|pouuoient|6r|6t|3voir|6t|1rouinces|5sions
poul|popular
poun|prouinces
pouo|pourroient|6ns|4uoir|4voir|3uoient|6r|6t|3voir|6t
poup|pourpre
pouq|pourquoy
pour|pour|4pre|4quoy|4ra|5oient|6ns|4tant|4ueu|5oir|4veu|5oir
pous|prouisions
pout|pourtant|1rouate
pouu|pourquoy|4ueu|5oir|3uoient|6r|6t
pouv|pourveu|5oir|3vez|4oir|6t
pouz|pouvez
pove|pourveu|3vez
povi|pouvoir|6t|1rovinces|5sions
povn|provinces
povo|pourvoir|3voir|6t
povs|provisions
povz|pouvez
pow |power
powe|power|5s
powr|power|5s
pows|powers
pp  |pape|1ope|1p
ppaa|appanage
ppae|apparence
ppan|appanage
ppar|apparence|0preparatifs
ppe |pape|1ope
ppeh|apprehender
ppen|deppend
pphl|pamphleteer
ppie|coppie
ppin|appointed
ppis|appris
ppla|popular
ppli|supplie|7r|8ay
ppna|appanage
ppoe|opposed
ppoi|appointed
ppon|appointed
ppor|rapporter|0support|7er
ppos|opposed|0propos
ppre|apparence|3rehender|0propre|6s
pprh|apprehender
ppri|appris
pprs|appris
ppse|opposed
ppua|popular
ppul|popular
pr  |espr|0par|3o|3t|1eer|2r|3e|2ur|1our|1res|2ie|3é|2oj|2és|1ère
pra |potra
prac|pibrac
prai|parfaitement
pran|partant|1ermanent|0speranze
prar|preparatifs|2imary
prat|prouate
prc |parce
prca|prochaine
prce|parce|1rince|6s|2oches
prch|prochaine|5es
prci|principal|8ux
prd |prend
prda|perdray
prdc|production
prde|perdre|1rudent
prdi|perdué
prdn|pardon|6nez|1rudent
prdo|pardon|6nez
prdr|perdray|5e|1rendre
prdu|perdué|1roduction
pre |apres|0parce|1ere|3te|1orte|1rend|3s|2ie|1ère
prea|preparatifs|3ssants
prec|protection|7or
pred|preiudiciable|3nd|5re|3sident
pree|preferois|6red|3mier|7ement|7s|3sence|6t|7e|8ment|4ser|4te|6ra|3tendu|6tione|5xtes|3uue|4ve|3vented|2iere|6s|1yrenees
pref|preferois|6red
preh|apprehender
prei|preiudiciable|3mier|7ement|7s|3niés|3sident|1ureté
prem|premier|7ement|7s
pren|partent|1rend|5re|4iés|3sence|6t|7e|8ment|3tendu|6tione|3vented|2udent|1yrenees
prep|preparatifs
prer|parler|6ay|1orter|1referois|6red|3ndre|3paratifs|2iere|6s
pres|apres|5so|1upres|0empress|0pres|4ence|6t|7e|8ment|4ident|4sants|5er|4te|6ra|2iest|2otestant|0represent|9er
pret|preste|6ra|3tendu|6tione|5xtes|2iest|2omet|6s|6tent|7re|1ureté
preu|preiudiciable|3uue|4ve
prev|preuve|3vented
prex|pretextes
prfa|parfaitement
prfe|preferois|6red
prfi|parfaitement
prfn|profonde
prfo|profonde
prfr|preferois|6red
prha|prochaine
prhe|proches
pri |apris|0paris|1erir|1rie|3or|3ts|3é|2és
pria|parliament|1rimary
pric|particelli|6ulier|;ement|1rince|6s|5ipal|8ux|4icpal
prid|preiudiciable|3sident
prie|premier|7ement|7s|2ie|4re|6s|4st|3nce|6s|4temps
prii|preniés|2incipal|8ux|4icpal|3é
prim|primary
prin|prince|6s|5ipal|8ux|4icpal|4temps|3sons|2ouinces|3vinces
prio|prior|3sons
prir|partir|1erir|1riere|6s|3mary|3or
pris|appris|2ris|0exprés|0imprisonment|0paris|1ermission|1riest|3sons|3ts|2omis|3uisions|3visions|2és
prit|esprits|0priest|3ntemps|3ts
priu|preiudiciable
prj |proj
prla|parliament
prle|parler|6ay|3ole|6s
prli|parliament
prlr|parler|6ay
prm |parmy
prma|permanent|1rimary
prme|premier|7ement|7s|2omet|6s|6tent|7re
prmi|permission|1remier|7ement|7s|2omis
prmn|permanent
prmp|promptement
prmr|primary
prms|permission|1romis
prmt|promet|6s|6tent|7re|4ptement
prmy|parmy
prn |prend
prnc|prince|6s|5ipal|8ux|4icpal
prnd|prend|5re
prne|prince|6s|4temps|1yrenees
prni|preniés|2incipal|8ux|4icpal
prnr|prendre
prnt|printemps
pro |paro|1rior|2oj
proa|prochaine|3uate
proc|prochaine|5es|3duction|3tection|7or|0reproches
prod|production|0reproduced
proe|parole|6s|1roches|3met|6s|6tent|7re|3pre|6s|3tection|7or|5stant
prof|profonde
proh|prochaine|5es
proi|promis|3uinces|5sions|3vinces|5sions
proj|proj
prol|parole|6s
prom|promet|6s|6tent|7re|4is|4ptement
pron|pardon|6nez|2tron|1ersonal|6ne|8s|1risons|2ofonde|3uinces|3vinces
proo|profonde|3pos
prop|promptement|3pos|4re|6s
pror|prior|2opre|6s
pros|promis|3pos|3testant|3uisions|3visions
prot|promet|6s|6tent|7re|4ptement|3tection|7or|5stant|3uate
prou|production|3uate|4inces|5sions
prov|provinces|5sions
prpa|preparatifs
prpe|propre|6s
prpo|propos
prpr|pourpre|1reparatifs|2opre|6s
prps|propos
prpt|promptement
prqu|pourquoy
prr |perir|1rior
prra|perdray|1ourra
prre|perdre|1riere|6s|2opre|6s
prro|pourroient|6ns
prs |apres|3is|0paris|1res|2its|2és
prsa|pressants
prsd|president
prse|presence|6t|7e|8ment|4ser|4te|6ra|1ursue
prsi|president
prsn|personal|6ne|8s|1resence|6t|7e|8ment|2isons
prso|personal|6ne|8s|1risons
prss|apresso|0pressants|5er
prst|preste|6ra|2iest
prsu|pursue
prt |part|4y|1erte|1orte|1rits
prta|partant|1ourtant
prtc|particelli|6ulier|;ement|1rotection|7or
prte|partent|1erte|1orte|5r|1reste|6ra|3tendu|6tione|5xtes|2intemps|2otection|7or|5stant
prti|particelli|6ulier|;ement|5r|1ureté
prtn|partant|4ent|1retendu|6tione
prtr|partir|1orter
prts|prits|2otestant
prtx|pretextes
prty|party
prua|prouate
pruc|production
prud|preiudiciable|2udent
prue|pourueu|1reuue|4ve|2udent|1ursue
prui|perdué|1rouinces|5sions
prun|prouinces|2udent
pruo|pouruoir
prus|prouisions
prut|prouate
pruu|preuue
pruv|preuve
prve|pourveu|1reuve|3vented
prvi|provinces|5sions
prvn|prevented|2ovinces
prvo|pourvoir
prvs|provisions
pry |parmy|3ty
ps  |pas|2ys|1lus|1ons|1res|2és|1uis
psbu|hapsburg|8s
pse |passe|1ense
psed|possedent
psee|passee
psen|passent|1resence|6t|7e|8ment
pser|passer|6a|6ons|1enser
psi |passé|1ensé
psib|possible
psid|president
psie|passée|1lusieurs
psio|passion|1ension
pson|personal|6ne|8s|1risons
psqu|puisqu'en|6e
pss |passe|4é
pssa|pressants|1uissance|7t|8s
pssb|possible
pssd|possedent
psse|passe|5e|5nt|5r|6a|6ons|4ée|1ossedent|1resser|1uisse
pssi|passion|4é|5e|1lessis|1ossible
pssn|passent
psso|passion|1uissons
pssr|passer|6a|6ons
pste|preste|6ra
psto|epistolary|0plustost
psue|pursue
pt  |part|1eut|1lût|1ont|1ut|0sept
pta |potra
ptai|captain
ptan|partant
pte |perte|1orte
ptec|protection|7or
ptem|september
pten|partent|2tiens|1retendu|6tione
pter|porter
ptes|protestant
ptex|pretextes
ptic|particelli|6ulier|;ement
ptie|patiens
ptin|patiens|1utting
ptir|partir
pto |photo
pton|patron
ptr |potra
ptra|potra
ptrn|patron
ptro|patron
pts |prits
ptti|putting
pttn|putting
pty |party
pu  |paul|1eu|3r|3t|1iu|1leu|2us|1our|1uis|2t
puat|prouate
puau|puylaurens
puch|capuchin
pude|prudent
pudn|prudent
puei|pureté
puen|peuuent|3vent|1rudent
puet|pureté
puez|pouvez
pui |puis
puia|puissance|7t|8s
puie|plusieurs|1uisse
puin|prouinces|1utting
puio|puissons
puiq|puisqu'en|6e
puis|depuis|0prouisions|1uis|4qu'en|6e|4sance|7t|8s|5e|5ons
puiu|puisqu'en|6e
pul |paul
pula|popular|1uylaurens
pulu|puylaurens
puoi|pouuoient|6r|6t|3voir|6t
pupr|pourpre
puqu|pourquoy|1uisqu'en|6e
pur |peur|1our
pura|pourra|4tant
pure|pauvres|1ourueu|4veu|1ureté|3sue
puri|pureté
puro|pourroient|6ns|4uoir|4voir
purp|pourpre
purq|pourquoy
purr|pourpre|4ra|5oient|6ns
purs|pursue
purt|pourtant|1ureté
puru|pourquoy|4ueu|5oir|1ursue
purv|pourveu|5oir
pus |plus|1uis
pusa|puissance|7t|8s
puse|plusieurs|1uisse|2rsue
pusi|plusieurs
puso|plustost|1uissons
pusq|puisqu'en|6e
puss|puissance|7t|8s|5e|5ons
pust|plustost
pusu|puisqu'en|6e|2rsue
put |peut|1ut
puta|pourtant|0reputation
puti|pureté|2tting
putn|putting
puto|plustost
putt|putting
puue|peuuent|1ourueu|1reuue|1ursue
puui|pouuoient|6r|6t
puun|peuuent
puuo|pouruoir|3uoient|6r|6t
puve|pauvres|1euvent|1ourveu|3vez|1reuve
puvi|pouvoir|6t
puvn|peuvent
puvo|pourvoir|3voir|6t
puvr|pauvres
puvz|pouvez
puya|puylaurens
puyl|puylaurens
puyu|puylaurens
pven|peuvent|1revented
pvez|pouvez
pvin|provinces
pvis|provisions
pvoi|pouvoir|6t
pvre|pauvres
pwe |power
pwer|power|5s
pwes|powers
pwr |power
pwrs|powers
px  |paix
py  |pays
pyau|puylaurens
pye |payer|4z|3ée
pyee|payement|1yrenees
pyem|payement
pyen|payment|1yrenees
pyer|payer
pyez|payez
pyi |payée
pyie|payée
pyla|puylaurens
pylu|puylaurens
pyme|payement|3ment
pymn|payment
pyne|pyrenees
pyr |payer
pyre|pyrenees
pyrn|pyrenees
pys |pays
pyz |payez
pzea|pézenas
pzen|pézenas
pzeu|pizieux
pzie|pizieux
pziu|pizieux
pzna|pézenas
p{  |plû|3t
p{t |plût
q   |qu|2e|2i
q'  |qu'a|3à
q'` |qu'à
q'a |qu'a|4u
q'ap|qu'apres
q'ar|qu'apres
q'au|qu'au
q'e |qu'en
q'el|qu'elle|7s
q'en|qu'en
q'i |qu'il
q'il|qu'il|5s|5z
q'is|qu'ils
q'iz|qu'ilz
q'l |qu'il
q'll|qu'elle|7s
q'ls|qu'ils
q'lz|qu'ilz
q'n |qu'en|3on
q'o |qu'on
q'on|qu'on
q'pr|qu'apres
q'u |qu'au
q`  |qu'à
qa  |qu'a|2al
qad |quand
qae |quale
qai |quali
qal |equal|0qual|4e|4i
qale|quale
qali|quali
qan |quand
qand|quand
qano|quanto
qant|quanto
qapr|qu'apres
qare|quatre
qari|quartiers
qart|quartiers
qate|quatre
qati|quartiers
qato|quanto
qatr|quatre
qau |qu'au
qe  |que|3l
qee |queen
qeen|queen
qel |quel|4z
qele|quelle
qell|qu'elle|7s|2elle
qelq|quelque|7s
qelu|quelque|7s
qelz|quelz
qen |qu'en|2een
qequ|quelque|7s
qesa|questa
qesi|questi
qest|questa|5i
qeta|questa
qeti|questi
qez |quelz
qi  |qui
qil |qu'il
qils|qu'ils
qilz|qu'ilz
qime|quimperlé
qimp|quimperlé
qine|quinze
qini|quinziéme
qinz|quinze|5iéme
qipe|quimperlé
qize|quinze
qizi|quinziéme
ql  |qual|2el
qle |quale
qli |quali
qlle|quelle
qlqu|quelque|7s
qlz |quelz
qmpe|quimperlé
qnd |quand
qnto|quanto
qnze|quinze
qnzi|quinziéme
qo  |quoy
qon |qu'on
qoy |quoy
qrti|quartiers
qsta|questa
qsti|questi
qtre|quatre
qu  |qu|2'a|3à|2al|2e|3l|2i|2oy
qu' |qu'a|4u|3en|3il|3on|3à
qu'`|qu'à
qu'a|qu'a|4pres|4u
qu'e|qu'elle|7s|4n
qu'i|qu'il|5s|5z
qu'l|qu'elle|7s|3il|5s|5z
qu'n|qu'en|3on
qu'o|qu'on
qu'p|qu'apres
qu'r|qu'apres
qu's|qu'ils
qu'u|qu'au
qu'z|qu'ilz
qu` |qu'à
qua |equal|0qu'a|4u|2al|4e|4i|3nd
quad|quand
quae|quale|3tre
quai|quali|3rtiers
qual|equal|0qual|4e|4i
quan|quand|4to
quao|quanto
quap|qu'apres
quar|qu'apres|2artiers|3tre
quat|quanto|3rtiers|3tre
quau|qu'au
qud |quand
que |qu'en|2ale|2e|3en|3l|4z
quea|questa
quee|queen|3lle
quei|questi
quel|auquel|0laquelle|1equel|0qu'elle|7s|2el|4le|4que|7s|4z
quen|qu'en|2een
queq|quelque|7s
ques|questa|5i|0requestes
quet|questa|5i
queu|quelque|7s
quez|quelz
qui |dequi|0qu'il|2ali|2i
quie|quimperlé|3nze
quii|quinziéme
quil|qu'il|5s|5z
quim|quimperlé
quin|quinze|5iéme
quip|quimperlé
quis|acquistar|0qu'ils
quiz|qu'ilz|2inze|5iéme
qul |equal|0qu'il|2al|4e|4i|2el|4z
qule|quale|2elle
quli|quali
qull|qu'elle|7s|2elle
qulq|quelque|7s
quls|qu'ils
qulu|quelque|7s
qulz|qu'ilz|2elz
qume|quimperlé
qump|quimperlé
qun |qu'en|3on|2and|2een
qund|quand
qune|quinze
quni|quinziéme
quno|quanto
qunt|quanto
qunz|quinze|5iéme
quo |qu'on|2oy
quon|qu'on
quoy|dequoy|0quoy
qupe|quimperlé
qupr|qu'apres
ququ|quelque|7s
qure|quatre
quri|quartiers
qurt|quartiers
qusa|questa
qusi|questi
qust|questa|5i
quta|questa
qute|quatre
quti|quartiers|2esti
quto|quanto
qutr|quatre
quu |qu'au
quy |quoy
quz |quelz
quze|quinze
quzi|quinziéme
qy  |quoy
r   |car|0gré|0her|0mer|1rs|0par|1er|0r|1e|1oi|2y|0sur|0war
r*si|reüssissent
r*ss|reüssissent
ra  |aura|0dira|0fara|1era|0sera|0vraÿ
raai|trauailler|8é|3vailler|8é
raar|rampart
rac |grace
race|france|0grace|5s
rach|branches
raci|francis
racl|miracle
raco|francois
racs|francs|0graces
rad |grand
rade|grande|6s
radi|traditional
rads|grands
radt|traditional
radu|granduca
rae |grace
rael|bragelogne
raeo|rangeoit
raer|trauerse|3verse
raes|graces
rafi|ratifiér
raga|française
rage|bragelogne|0grange|0rangeoit
ragl|bragelogne
ragn|craignent
rago|françois|0rangeoit
rahi|trahissent
rahs|trahissent
raid|craindre
raie|traiter
raif|ratifiér
raig|craignent
raii|ratifiér
rain|craignent|4ndre|5s|0raison|6nable|6s
raio|raison|6nable|6s
rais|crains|0raison|6nable|6s|0trahissent
rait|traditional|3iter|5te
ral |royal
ralt|royalty
rama|rampart
rame|tramper
ramp|rampart|0tramper
ramr|rampart
ran |grand|0rohan|2man|0urban
rana|française
ranc|branches|0france|5is|5ois|5s|0transcription
rand|armand|0craindre|0grand|5e|6s|5s|5uca
rane|france|0grande|6s|4ge|0rangeoit
rang|française|5ois|0grange|0rangeoit
ranh|branches
rani|francis|0organized
rano|francois|4çois|0rangeoit
rans|crains|0francs|0grands|0transcription
rant|durant|0garantir|0resantimant
ranu|granduca
raon|raison|6nable|6s
raor|rapporter
rapa|rampart
rape|tramper
rapo|rapporter
rapp|rapporter
rapr|rampart|2pporter
rar |friar
rard|regarded
rasc|transcription
rasn|raison|6nable|6s
raso|raison|6nable|6s
rate|createur|0strategic|0traiter
ratf|ratifiér
rati|creative|0ratifiér|1elatione
ratt|traitte
ratu|creature
raua|trauailler|8é
raue|trauerse
raui|trauailler|8é
raum|royaume
raur|trauerse
rava|travailler|8é
rave|traverse
ravi|travailler|8é
ravr|traverse
ray |auray|0diray|0feray|0seray
ra |vraÿ
rba |urban
rban|urban
rbel|rebellion|9s
rber|barberini
rbil|rebuilt
rbll|rebellion|9s
rbn |urban
rbon|narbonne
rbui|rebuilt
rbul|rebuilt
rc  |turc
rce |force|0grace|0parce|0rcher|1eceu|3he
rced|forced
rcee|receue
rcei|received
rcel|richelieu|1ochelle|0vercelli
rceo|receuoir|4voir
