&   |&
puto|plustost|1otuto
putt|putting
puue|pauures|1euuent|1ourueu|1reuue|1ursue
puui|pouuoient|6r|6t
puun|peuuent|1ouuons
puuo|pouruoir|3uoient|6r|6t|5ns
puur|pauures
puve|pauvres|1euvent|1ourveu|1reuve
puvi|pouvoient|6r|6t
puvn|peuvent|1ouvons
puvo|pourvoir|3voient|6r|6t|5ns
puvr|pauvres
puya|puylaurens
puyl|puylaurens
puyu|puylaurens
pven|peuvent|1revented
pvid|provides
pvin|provinces
pvis|provisions
pvoi|pouvoient|6r|6t
pvon|pouvons
pvre|pauvres
pwe |power
pwer|power|5s
pwes|powers
pwr |power
pwrs|powers
px  |paix
py  |paye|3s
pyau|puylaurens
pye |paye|4r|4z|3ée
pyee|payement|1yrenees
pyem|payement
pyen|pyrenees
pyer|payer
pyez|payez
pyi |payée
pyie|payée
pyla|puylaurens
pylu|puylaurens
pyme|payement
pyne|pyrenees
pyr |payer
pyre|pyrenees
pyrn|pyrenees
pys |pays
pyz |payez
pzea|pézenas
pzen|pézenas
pzeu|pizieux
pzie|pizieux
pziu|pizieux
pzna|pézenas
p{  |plû|3t
p{t |plût
q   |qu|2e|2i
q'  |qu'a|3à
q'` |qu'à
q'a |qu'a|4u
q'ap|qu'apres
q'ar|qu'apres
q'au|qu'au
q'e |qu'en
q'el|qu'elle
q'en|qu'en
q'i |qu'il
q'il|qu'il|5s|5z
q'is|qu'ils
q'iz|qu'ilz
q'l |qu'il
q'll|qu'elle
q'ls|qu'ils
q'lz|qu'ilz
q'n |qu'en|3on
q'o |qu'on
q'on|qu'on
q'pr|qu'apres
q'u |qu'au
q`  |qu'à
qa  |qu'a|2al|3n
qad |quand
qait|qualite
qal |equal|0qual
qali|qualite
qalt|qualite
qan |quan|4d
qand|quand
qano|quanto
qant|quanto
qaor|quatorze
qapr|qu'apres
qare|quatre
qari|quartiers
qart|quartiers
qate|quatre
qati|quartiers
qato|quanto|3torze
qatr|quatorze|4re
qau |qu'au
qe  |que|3l
qee |queen
qeen|queen
qel |quel|4z
qell|qu'elle
qelq|quelque|7s
qelu|quelque|7s
qelz|quelz
qen |qu'en|2een
qequ|quelque|7s
qesa|questa
qesi|questi
qest|questa|5i
qeta|questa
qeti|questi
qez |quelz
qi  |qui
qil |qu'il
qils|qu'ils
qilz|qu'ilz
qime|quimperlé
qimp|quimperlé
qine|quinze
qini|quinziéme
qinz|quinze|5iéme
qipe|quimperlé
qize|quinze
qizi|quinziéme
ql  |qual|2el
qlit|qualite
qlqu|quelque|7s
qlz |quelz
qmpe|quimperlé
qn  |quan
qnd |quand
qnto|quanto
qnze|quinze
qnzi|quinziéme
qo  |quoy
qon |qu'on
qoy |quoy
qrti|quartiers
qsta|questa
qsti|questi
qtor|quatorze
qtre|quatre
qu  |qu|2'a|3à|2al|3n|2e|3l|2i|2oy
qu' |qu'a|4u|3en|3il|3on|3à
qu'`|qu'à
qu'a|qu'a|4pres|4u
qu'e|qu'elle|4n
qu'i|qu'il|5s|5z
qu'l|qu'elle|3il|5s|5z
qu'n|qu'en|3on
qu'o|qu'on
qu'p|qu'apres
qu'r|qu'apres
qu's|qu'ils
qu'u|qu'au
qu'z|qu'ilz
qu` |qu'à
qua |equal|0qu'a|4u|2al|3n|4d
quad|quand
quae|quatre
quai|qualite|3rtiers
qual|equal|0qual|4ite
quan|quan|4d|4to
quao|quanto|3torze
quap|qu'apres
quar|qu'apres|2artiers|3torze|4re
quat|qualite|3nto|3rtiers|3torze|4re
quau|qu'au
qud |quand
que |qu'en|2e|3en|3l|4z
quea|questa
quee|queen
quei|questi
quel|auquel|0laquelle|1equel|0qu'elle|2el|4que|7s|4z
quen|qu'en|2een
queq|quelque|7s
quer|requerra
ques|questa|5i|0requestes|7s
quet|questa|5i
queu|quelque|7s
quez|quelz
qui |dequi|0qu'il|2i
quie|quimperlé|3nze
quii|quinziéme
quil|qu'il|5s|5z
quim|quimperlé
quin|quinze|5iéme
quip|quimperlé
quis|acquis|0qu'ils|0requis
quit|qualite
quiz|qu'ilz|2inze|5iéme
qul |equal|0qu'il|2al|2el|4z
quli|qualite
qull|qu'elle
qulq|quelque|7s
quls|qu'ils
qult|qualite
qulu|quelque|7s
qulz|qu'ilz|2elz
qume|quimperlé
qump|quimperlé
qun |qu'en|3on|2an|4d|2een
qund|quand
qune|quinze
quni|quinziéme
quno|quanto
qunt|quanto
qunz|quinze|5iéme
quo |qu'on|2oy
quon|qu'on
quor|quatorze
quoy|dequoy|0quoy
qupe|quimperlé
qupr|qu'apres
ququ|quelque|7s
qure|quatre
quri|quartiers
qurt|quartiers
qusa|questa
qusi|questi
qust|questa|5i
quta|questa
qute|quatre
quti|quartiers|2esti
quto|quanto|3torze
qutr|quatorze|4re
quu |qu'au
quy |quoy
quz |quelz
quze|quinze
quzi|quinziéme
qy  |quoy
r   |car|0far|0gré|0her|0mer|1rs|0nir|0par|1er|0re|1oi|2y|1é|0sur|0war
r*si|reüssissoit
r*ss|reüssissoit
ra  |aura|0dira|0fera|0sera|0vraÿ
raai|trauailler|8é|3vailler|:ay|8é
raar|rampart
raau|trauaux|3vaux
rac |grace
race|france|0grace|5s
rach|branches|0franchise
raci|francis
racl|miracle
raco|francois
racs|francs|0graces
rad |grado|3nd
rade|grande|6s|0randent
radi|raordinaire|0traditional
radn|randent
rado|grado
rads|grands
radt|traditional
radu|granduca
rae |grace
rael|bragelogne
raen|randent
raes|graces
raff|agraffe
raga|française
rage|bragelogne|0grange
ragi|ragione
ragl|bragelogne
ragn|craignent|0ragione
rago|françois|0ragione
rahi|traihison
raia|gratia
raid|craindre
raie|traiter
raig|craignent
raih|traihison
raii|traihison
rain|craignent|4ndre|5s|0ragione|2ison|6s|2tion
raio|ragione|2ison|6s|2tion
rais|crains|0raison|6s
rait|traditional|3iter|5te
ral |royal
ralt|royalty
rama|rampart
rame|trampent|0veramente
ramp|rampart|0trampent
ramr|rampart
ran |grand|0rohan|2man|0urban
rana|française
ranc|branches|0france|5hise|5is|5ois|5s|0transcribed|8ption
rand|armand|0craindre|0grand|5e|6s|5s|5uca|0randent
rane|france|0grande|6s|4ge|0randent
rang|française|5ois|0grange
ranh|branches|0franchise
rani|francis|0organized
rann|randent
rano|francois|4çois
ranq|tranquille
rans|crains|0francs|0grands|0transcribed|8ption
rant|durant|0garantir
ranu|granduca|0tranquille
rao |grado
raod|raordinaire
raoi|raordinaire
raon|ragione|2ison|6s|2tion
raor|raordinaire|2pport
rapa|rampart
rape|trampent
rapo|rapport
rapp|rapport
rapr|rampart|2pport
raqu|tranquille
rar |friar
rard|raordinaire|1egarded
rari|raordinaire
rasc|transcribed|8ption
rasn|raison|6s
raso|raison|6s|0treasonous
rass|reassurances
rasu|reassurances
rata|gratia
rate|createur|0strategic|0traiter
rati|creative|0gratia|0ration|1elatione
ratn|ration
rato|ration
ratt|traitte
ratu|creature
raua|trauailler|8é|5ux
raui|trauailler|8é
raum|royaume
rauu|trauaux
rava|travailler|:ay|8é|5ux
ravi|travailler|:ay|8é
ravu|travaux
ray |auray|0diray|0feray|0seray
ra |vraÿ
rba |urban
rban|urban
rbel|rebellion|9s
rber|barberini
rbil|rebuilt
rbll|rebellion|9s
rbn |urban
rbon|narbonne
rbui|rebuilt
rbul|rebuilt
rc  |turc
rce |force|0grace|0parce|0receu
rced|forced
rcee|receue
rcei|received
rcel|richelieu|1ochelle|0vercelli
rceo|receuoir|4voir
rcer|receura|4vra|3hercher|1ocservieres
rces|forces|0graces|0receus|1oches
rceu|receu|5e|5oir|5ra|5s|3reuës
rcev|received|4voir|5ra
rcgn|recognus
rch |march
rcha|prochaine
rche|proche|0rechercher|1ichelieu|1ochelle|5s
rchi|marché
rchl|richelieu|1ochelle
rchr|rechercher
rchs|roches
rcib|forcibly
rciv|received
rcmm|recommandation
rcnc|reconciled
rcnn|reconnoissance|9tre
rcoc|reconciled
rcog|recognus
rcom|recommandation
rcon|recognus|4nciled|5noissance|9tre|2ncontre
rcre|recreuës
rcrk|recruës
rcru|recreuës|4uës
rcse|rocservieres
rcsr|rocservieres
rcu |receu
rcue|receue
rcuk|recruës
rcul|hercule
rcuo|receuoir
rcur|receura
rcus|receus
rcvo|recevoir
rcvr|recevra
rcy |mercy
rd  |rend
rde |garde|0ordre
rdee|ordered
rden|prudent|0randent|1endent
rder|bordering|0ordered
rdes|ordres
rdia|rediuable
rdig|riding
rdin|cardinal|8s|0ferdinand|9o|0riding
rdit|traditional
rdiu|rediuable
rdng|riding
rdnn|ordonner|6é
rdo |grado
rdon|ordonner|6é|0pardon|6nez
rdr |ordre
rdra|perdray|0rendra
rdre|ordered|3re|5s|0perdre|0rendre
rdrs|ordres
rds |rends
rdua|rediuable
rdui|perdué
re  |cree|3u|0dire|0mere|0pare|1ere|1res|2ie|1ère|0re|2el|2nd|3é|2ue|2ve|2çu|1ien|2se|1ome|1uel|0tres|0were
re*i|reüssissoit
re*s|reüssissoit
rea |resta
reab|agreable
read|regarded
reae|createur
reai|creative|0relatione
reao|treasonous
rear|preparations|6er|0regarded
reas|reassurances|0treasonous
reat|createur|5ive|5ure|0relatione
reau|creature|0reassurances
rebe|rebellion|9s
rebi|rebuilt
rebl|rebellion|9s|3uilt|0tremblay
rebu|rebuilt
rec |receu
recc|reconciled
rece|received|4u|5e|5oir|5ra|5s|4voir|5ra|3hercher|3reuës
recg|recognus
rech|french|0rechercher
reci|received
reck|recruës
recm|recommandation
recn|recognus|4nciled|5noissance|9tre|2ncontre
reco|receuoir|4voir|3ognus|4mmandation|4nciled|5noissance|9tre|2ncontre
recr|receura|4vra|3hercher|3reuës|4uës
recs|receus
recu|receu|5e|5oir|5ra|5s|3reuës|4uës
recv|received|4voir|5ra
red |prend|0rend|4s
reda|rediuable|2ndra
rede|rendent|4re|2sidence
redi|rediuable|2medier
redn|rendent
redr|prendre|0rendra|5e
reds|rends
redu|rediuable
ree |cree|0frere|0receu|2el|2ine|2ste|2ue|2ve
reec|regency|2merciemens|2spect|7s
reed|relied|2medier
reee|receue|2leuer|4ver|2uerendissimo|7za|2verenza
reei|received|2medier|2tenir
reel|rebellion|9s|2el
reen|presence|6t|7e|8ment|3tendu|6tione|3vented|0regency|5t|2ndent|2tenir
reeo|receuoir|4voir
reer|career|0preferois|6red|0receura|4vra|3hercher|2merciemens|5sier|2querra|2ster|2uerendissimo|7za|2verenza
rees|receus|2mersier|4ts|2present|9ay|2questes|7s
reet|breuets|3vets|0regent|2mets|5tre
reeu|receu|5e|5oir|5ra|5s|3reuës|2leuer
reev|received|4voir|5ra|2lever
reex|pretextes
refe|preferois|6red|0refuser
refr|preferois|6red
refs|refuser
refu|refuser
reg |reign|2çu
rega|regarded
regc|regency
regd|regarded
rege|regency|5t|3imens|7t|2igned
regi|regimens|7t|4on|2ligion|7us|2çois
regm|regimens|7t
regn|recognus|2gency|5t|3ion|2ign|5ed
rego|gregory|0region|2çois
regr|gregory|0regarded
regs|reçois
regt|regent
regu|reçu
rehe|rechercher
rehr|rechercher
rei |reign|3ne|2né|1ueil
reia|rediuable
reid|preiudiciable|3sident|0relied|2sidence
reie|premier|7ement|0regimens|7t|2igned|3ne|2lied|2sidence|2tirer
reig|reign|5ed|2ligion|7us
reii|preniés|0religion|7us
reil|rebuilt|1ueil
reim|regimens|7t
rein|region|2ign|5ed|3ne
reio|region
reir|retirer
reis|requis|2sistance|2çois
reit|resistance|3titution
reiu|preiudiciable|0rediuable
reiv|received
rel |reel|1ueil|3l
rela|relatione
reld|relied
rele|releuer|4ver|3ied
relg|religion|7us
reli|relatione|3ied|4gion|7us
rell|rebellion|9s
relt|relatione|2sult|2uolte|2volte
relu|releuer|2solution
relv|relever|2solved
rema|removal
remb|tremblay
remc|remerciemens
remd|remedier
reme|premier|7ement|0regimens|7t|2medier|4rciemens|5sier|4ts|5tre|3ove
remi|premier|7ement|0remedier
reml|tremblay
remm|recommandation
remo|removal|5e|3portoit
remp|remportoit
remr|remerciemens|5sier|3portoit
rems|remersier|4ts
remt|remets|5tre
remv|removal|5e
ren |prend|0reign|3ne|2nd|4s|3é|1ien
rena|rendra
renc|french|0reconciled|2gency|2ncontre
rend|friend|0prend|5re|0rend|4ent|4ra|5e|4s
rene|pyrenees|0reigned|3ne|2ndent|4re
reng|argençon|0strengthening
renh|french
reni|preniés|0rené|2tenir
renn|reconnoissance|9tre|2ncontre|3dent|3ounced|0turenne
reno|rencontre|3ounced
renr|prendre|0rendra|5e
rens|argenson|0rends
rent|garentir|0regent
renu|renounced
reoa|removal
reoc|reconciled|2proches
reod|reproduced
reoe|remove|2pose
reog|recognus
reoi|reçois
reol|resolution|5ved|2uolte|2volte
reom|recommandation
reon|recognus|4nciled|5noissance|9tre|2gion|2ncontre|3ounced|2spondray|8e|6s
reor|gregory|0remportoit|2storing
reos|repose|2çois
reot|reuolte|2volte
reou|renounced|2solution
reov|removal|5e|2solved
repa|preparations|6er
repc|reproches|2spect|7s
repd|reproduced
repe|repose|3resent|9ay|2spect|7s
repn|respondray|8e|6s
repo|remportoit|2pose|3roches|5duced|2spondray|8e|6s
repr|preparations|6er|0remportoit|2present|9ay|4oches|5duced
reps|repose|3resent|9ay
reqe|frequently|0requerra|5stes|7s
reqi|requis
reqr|requerra
reqs|requestes|7s|4is
requ|frequently|0requerra|5stes|7s|4is
rer |frere|0prier|0ruler|0tirer
rera|rendra
rerc|remerciemens|2proches
rerd|regarded|2produced
rere|frere|0ordered|0prieres|0recreuës|2ndre|2present|9ay|2tirer|2uerendissimo|7za|2verenza
rerk|recruës
rern|returned
rero|reproches|5duced
rers|remersier|2present|9ay
reru|recreuës|4uës
res |apres|1rmes|0pres|0rends|2sta|4e|0tres
resa|resta
resc|respect|7s
resd|president|0residence
rese|presence|6t|7e|8ment|4ser|4te|6ra|0refuser|2pose|2sidence|3pect|7s|3te|5r
resi|president|0residence|4stance|3titution|2üssissoit
resl|resolution|5ved|3ult
resn|presence|6t|7e|8ment|0respondray|8e|6s
reso|resolution|5ved|3pondray|8e|6s|3toring|0treasonous
resp|respect|7s|4ondray|8e|6s
resr|rester|4oring
ress|presser|0reassurances|2sistance|2üssissoit
rest|arrest|6ed|0chrestiente|0ernest|0nerestan|0preste|6ra|2iest|0resistance|3ta|4e|5r|4itution|4oring|3ult
resu|reassurances|2solution|3ult
resv|resolved
ret |resta|4e
reta|resta
rete|createur|0preste|6ra|3tendu|6tione|5xtes|0reste|5r|2tenir|3irer
reti|creative|0heretics|0relatione|2stitution|2tenir|3irer
retn|pretendu|6tione|0retenir|3urned
reto|restoring
retr|rester|4oring|2tirer|3urned
rets|remets
rett|remettre|2stitution
retu|creature|0returned
retx|pretextes
reu |creu|0receu|2ue|2çu
reua|rediuable
reud|preiudiciable
reue|breuets|0frequently|0preuue|4ve|0receue|2fuser|2leuer|2querra|5stes|7s|2ue|4rendissimo|7za
reui|rebuilt|2quis
reuk|recruës
reul|rebuilt|2sult|2uolte
reun|renounced|2turned
reuo|receuoir|2uolte
reur|receura|2querra|2turned|2uerendissimo|7za
reus|receus|2fuser|2questes|7s|4is
reut|breuets|0result|2uolte
reuu|preuue
reuv|preuve
rev |reve
reva|removal
reve|brevets|0preuve|3vented|0relever|2move|2ve|4renza
revl|revolte
revn|prevented
revo|recevoir|2volte
revr|recevra|2verenza
revt|brevets|0revolte
rez |armez|1urez
rfai|parfaitement
rfer|preferois|6red
rfes|profession
rfon|profondissima
rfse|refuser
rfue|refuser
rfus|refuser
rg  |reçu
rgad|brigade|0regarded
rgai|organized
rgan|morgan|0organized
rgar|regarded
rgat|purgation
rgec|regency
rgeg|argençon
rgel|bragelogne
rgen|argenson|5çon|0regency|5t|0sergens
rges|argenson
rget|regent
rgh |right
rght|right|0wrightsman
rgie|regimens|7t
rgim|regimens|7t
rgin|original|0ragione|1egion
rgio|ragione|1egion
rgis|reçois
rgme|regimens|7t
rgn |reign
rgnc|regency
rgne|reigned
rgng|argençon
rgni|organized
rgns|argenson
rgnt|regent
rgoi|reçois
rgon|ragione|1egion
rgor|gregory
rgos|reçois
rgrd|regarded
rgt |right
rgu |reçu
rgue|marguerite
rha |rohan
rhan|orphaned|0rohan
rhe |rhône
rhel|richelieu|1ochelle
rher|rechercher
rhes|roches
rhn |rhône|1ohan
rhne|rhône
rht |rhône|1ight
rhte|rhône
rhtn|rhône
ri  |gré|0irés|1uré|0ntri|0prie|3n|2és|0rené|1ien|2se|1oi|1é|0tiré
ria |friar|0maria
riad|brigade
riar|friar|0primary
rice|prince|6s|0richelieu
rich|maréchal|0richelieu
rici|principal|8ux|0riuscita
ricl|articles|0richelieu
rict|fruict
ricu|agriculture
ride|residence
ridg|riding
ridi|riding
ridn|riding
rie |armée|0grise|0marie|0prie|4r|0reine|1ien|2se
ried|friend|0relied
riee|prieres
riel|richelieu
rien|friend|0rien
rier|prier|5es|0writer
ries|priest|0series
riet|priest
rig |bring|0reign|1ight
riga|brigade
rigd|brigade
rige|reigned
righ|right|0wrightsman
rigi|original|0religion|7us
rign|carignano|1raignent|0original|0reign|5ed
rigt|right|0wrightsman
rih |right
rihe|richelieu
rihi|traihison
rihl|richelieu
riht|right|0wrightsman
rii |ruiné
riic|prinicpal
riig|riding
riin|original|0riding
ril |april|1uril|1vril|0peril|0rueil
rima|primary
rime|regimens|7t
rimr|primary
rin |bring|0prin|0reign|3ne|1ien|1uiné|0turin
rinc|prince|6s|5ipal|8ux|4icpal
rind|craindre|0friend
rine|prince|6s|0reigned|3ne
ring|bring|0during|0riding
rini|principal|8ux|4icpal|0ruiné
rins|crains
rio |prior
rion|prisons|0ragione|2ison|6s|2tion|1egion
rior|prior
rir |friar|0prier|3or
rire|croire|0prieres|0retirer|0écrire
ris |grise|0irés|0paris|1rits|2és|0rise|0trois
risc|riuscita
rise|grise|0rise
rish|perish
risi|riuscita
risn|prisons|0raison|6s
riso|aristocratic|0prisons|0raison|6s
rist|aristocratic|0christine|0priest|0resistance
rit |croit|0prits|0right
rita|brittany|0veritablement
rite|merite|0traiter|0writer|4ten|0écrites
riti|verité
rito|aristocratic
ritr|writer
rits|prits
ritt|brittany|0traitte|0written
riua|rediuable
riuc|riuscita
riud|preiudiciable
riue|arriuent|6z
riui|arriué|0riuscita
rius|riuscita
rive|arrivent|6z
rivi|arrivé
rivo|arrivoit
rj  |proj
rl  |reel|1uel
rlai|relatione
rlat|relatione
rle |ruler
rled|relied
rlee|releuer|4ver
rler|parler|6ay|0ruler
rleu|releuer
rlev|relever
rlgi|religion|7us
rlia|parliament
rlid|relied
rlie|relied
rlig|religion|7us
rlii|religion|7us
rlr |ruler
rlti|relatione
rlue|releuer
rlve|relever
rm  |army|0from|0rome
rma |roman
rmad|armand
rmai|germain
rman|armand|0german|0permanent|0roman
rmar|primary|0rampart
rmbl|tremblay
rmdi|remedier
rme |armes|4z|3ée|0rome
rmec|remerciemens
rmed|remedier
rmei|remedier
rmen|serment
rmer|former|0remerciemens|5sier
rmes|armes|0promesses|0remersier|4ts|0termes
rmet|fermeté|0promet|6tant|7oit|0remets|5tre
rmez|armez
rmi |armée|0fermé
rmie|armée|0premier|7ement
rmis|permission|1romis|6es
rmn |roman
rmnd|armand
rmoa|removal
rmoe|remove
rmor|remportoit
rmov|removal|5e
rmpa|rampart
rmpe|trampent
rmpo|remportoit
rmpr|rampart|1emportoit
rmpt|promptement
rmrc|remerciemens
rmrs|remersier
rms |armes
rmts|remets
rmtt|remettre
rmva|removal
rmve|remove
rmy |army|0parmy
rmz |armez
rn  |prin|0rend|3é|1ien
rnan|mornan|6t
rnar|bernard
rnce|france|0prince|6s
rnch|branches|0franchise|2ench
rnci|francis|0principal|8ux
rncn|rencontre
rnco|francois|0rencontre
rncs|francs
rnd |grand|0prend|0rend|4s
rnda|rendra
rnde|grande|6s|0randent|1endent|4re
rndn|randent|1endent
rndr|prendre|0rendra|5e
rnds|grands|0rends
rndu|granduca
rne |reine|1hône
rnen|randent|1endent
rnes|ernest
rnet|ernest
rng |bring
rnga|française
rnge|grange
rngo|françois
rni |rené|1uiné
rnic|prinicpal
rnie|derniers
rnii|preniés
rnis|garnisons
rnon|rencontre|3ounced
rnou|renounced
rnqu|tranquille
rnra|rendra
rnre|rendre
rns |rends
rnsc|transcribed|8ption
rnst|ernest
rnun|renounced
ro  |croy|0from|0paro|1roj|0roi|2me|2y|3s|0trop
roa |rohan|2man|2yal
roal|royal|5ty
roam|royaume
roan|rohan|2man
roat|prouate|0royalty
roau|royaume
robl|trouble
roca|prochaine
roce|proche|0rochelle|5s|3servieres
roch|prochaine|5e|0rochelle|5s
rocl|rochelle
rocr|rocservieres
rocs|roches|3servieres
rodi|raordinaire
roe |rome
roec|protection|7or
roel|rochelle
roer|rocservieres
roes|profession|3messes|3testant|0roches
roet|promet|6tant|7oit
rofe|profession
rofn|profondissima
rofo|profondissima
rofs|profession
rogn|recognus
roh |rohan
roha|prochaine|0rohan
rohe|brother|7s|0proche|0rochelle|5s
rohl|rochelle
rohn|rohan
rohs|roches
roi |croit|0roi|0trois
roid|provides
roie|croire|0seroient
roin|prouinces|3vinces
roir|croire
rois|promis|6es|3uisions|3visions|0reçois|0serois|0trois
roit|auroit|0croit|0feroit|0seroit
roj |proj
rol |royal
role|parole|6s
rolt|reuolte|2volte|1oyalty
rolu|resolution
rolv|resolved
rom |from|0roman|3e
roma|roman
rome|promesses|5t|6tant|7oit|0rome
romi|promis|6es
romm|recommandation
romn|roman
romp|promptement
roms|promesses|4is|6es
romt|promet|6tant|7oit|4ptement
ron |baron|0rohan|2man
ronc|reconciled
rone|crowned|0throne
rong|stronghold
roni|baronis
ronn|ordonner|6é|0reconnoissance|9tre
rons|aurons
ront|diront|0feront|0seront
roon|profondissima
roop|troops
roos|propos|6é|0troops
rop |trop
rope|propre|6s|0troupes
ropo|propos|6é
ropr|propre|6s
rops|propos|6é|0troops
ropt|promptement
ror |prior
rord|raordinaire
rore|croire|3yre|0propre|6s
rori|raordinaire
ros |roys|0trois
rose|aroused|0repose|1ocservieres|2usselay
rosi|roussillon
rosr|rocservieres
ross|rousselay|5illon
rot |croit
rotc|protection|7or
rote|brother|7s|0protection|7or|5stant
roth|brother|7s
rots|protestant
roua|prouate
roub|trouble
roue|aroused|0rousselay|0troupes|4ue|6r|7a|4ve|6r|7ez
roug|through|7out
roui|prouinces|5sions|0roussillon
roul|trouble
roum|royaume
roun|prouinces|0renounced
rouo|trouuoit|4voit
roup|troupes
rous|aroused|0prouisions|0rousselay|5illon
rout|prouate
rouu|trouue|6r|7a|5oit
rouv|trouve|6r|7ez|5oit
rova|removal
rovd|provides
rove|remove|0trouve|6r|7ez
rovi|provides|5nces|5sions
rovn|provinces
rovo|trouvoit
rovs|provisions
rowe|crowned
rown|crowned
roy |croy|0roy|3al|3s
roya|royal|5ty|4ume
roye|croyre
royl|royal|5ty
roym|royaume
royr|croyre
roys|roys
royt|royalty
royu|royaume
rp  |trop
rpan|orphaned
rpar|preparations|6er|0rampart
rpec|respect|7s
rpes|represent|9ay
rpha|orphaned
rphn|orphaned
rpoc|reproches
rpod|reproduced
rpoe|repose
rpon|respondray|8e|6s
rpor|rapport|1emportoit
rpos|propos|6é|0repose
rppo|rapport
rppr|rapport
rprc|reproches
rprd|reproduced
rpre|propre|6s|0represent|9ay
rpro|reproches|5duced
rprs|represent|9ay
rps |corps
rpse|repose
rqer|requerra
rqes|requestes|7s
rqis|requis
rque|frequently|0marques|0requerra|5stes|7s
rqui|marquis|0requis
rqur|requerra
rqus|requestes|7s|4is
rrai|lorraine
rrdi|raordinaire
rre |frere|0ordre|0serre|0terre
rren|current|0surrendured
rres|arrest|6ed|0correspondents|0ordres|0represent|9ay
rret|arrest|6ed
rreu|recreuës
rrez|verrez
rria|carriage|0marriage
rrie|arriuent|6z|4vent|6z|0married
rrii|arriué|4vé
rrio|arrivoit
rriu|arriuent|6z|5é
rriv|arrivent|6z|5oit|5é
rroc|reproches
rrod|reproduced
rrst|arrest|6ed
rrue|arriuent|6z
rrui|arriué
rruk|recruës
rrve|arrivent|6z
rrvi|arrivé
rrvo|arrivoit
rs  |irés|0lors|0mars|1rs|0pres|2és|0rise|1oys|0tres|0vers|0wars
rsa |resta
rsci|riuscita
rsde|residence
rse |grise|0reste|1ise
rsec|respect|7s
rsem|horsemen
rsen|presence|6t|7e|8ment
rser|rester|1ocservieres
rsha|marshal|7l
rsid|president|0residence
rsie|residence
rsis|resistance
rsit|resistance|3titution
rslt|result
rslu|resolution
rslv|resolved
rsol|resolution|5ved
rson|personal|6ne|8s|1risons|0raison|6s|1espondray|8e|6s
rsor|restoring
rsou|resolution
rsov|resolved
rspc|respect|7s
rspe|respect|7s
rspn|respondray|8e|6s
rspo|respondray|8e|6s
rsse|presser|0rousselay
rssi|reüssissoit|1oussillon
rsst|resistance
rssu|reassurances
rst |first|0resta|4e
rsta|resta
rste|preste|6ra|0reste|5r|0trusted
rsti|restitution
rsto|aristocratic|0restoring
rstr|rester|4oring
rstt|restitution
rsue|pursue
rsul|result
rsut|result
rt  |fort|0mort|0part|0tort
rta |resta
rtai|certain|7ement
rtan|partant
rtcl|articles
rte |corte|0perte|1orte|0reste|1hône|0sorte
rtec|protection|7or
rtei|retenir
rtem|partement
rten|pretendu|6tione|0retenir
rter|porter|6oit|0rester|0writer
rtes|fortes|0protestant
rtex|pretextes
rth |birth|0north
rthc|forthcoming
rthe|brother|7s|0northern
rthw|northwestern
rtia|gratia
rtic|articles|0particelli|6ulier|;ement
rtie|bertier|0retirer
rtif|fortifications|7ed|8r
rtil|articles
rtin|martino|0ration
rtio|ration
rtir|partir|0retirer|0sortira
rtit|restitution
rtn |rhône
rtne|rhône
rtni|retenir
rton|ration
rtor|restoring
